0.000000000000000000e+00,-1.572681460015596527e-02
1.000000000000000021e-03,1.081619389579289381e+00
2.000000000000000042e-03,-9.100588666613949052e-01
3.000000000000000062e-03,-1.030186730678263274e+00
4.000000000000000083e-03,9.164274588072471861e-01
5.000000000000000104e-03,-1.334232573668785893e+00
6.000000000000000125e-03,-6.346774608872582935e-01
7.000000000000000146e-03,2.118201204530458348e+00
8.000000000000000167e-03,6.829761495459197862e-01
9.000000000000001055e-03,8.193751644378066690e-01
1.000000000000000021e-02,5.913436464250036995e-01
1.099999999999999936e-02,4.477840958573948704e-01
1.200000000000000025e-02,7.878964876799979811e-01
1.300000000000000114e-02,4.140374073228637819e+00
1.400000000000000029e-02,1.120147791234385570e+00
1.499999999999999944e-02,1.217972341398955161e-01
1.600000000000000033e-02,-8.284628037076700036e-01
1.700000000000000122e-02,4.843400329149878392e-01
1.800000000000000211e-02,-4.060301526451379761e-01
1.899999999999999953e-02,2.540118099903264870e+00
2.000000000000000042e-02,7.942209782729672263e-01
2.100000000000000130e-02,-3.449658021924011386e-01
2.199999999999999872e-02,-7.367233271558992769e-01
2.299999999999999961e-02,-5.908356065133789636e-01
2.400000000000000050e-02,2.080794915307016879e+00
2.500000000000000139e-02,7.567420590295556027e-01
2.600000000000000228e-02,3.213975237460184431e+00
2.699999999999999969e-02,2.117659484979410145e+00
2.800000000000000058e-02,2.247982761863010381e+00
2.900000000000000147e-02,-1.775554226064819385e-01
2.999999999999999889e-02,1.368272988306015181e+00
3.099999999999999978e-02,5.221161675868574159e-01
3.200000000000000067e-02,1.386758716470879449e+00
3.300000000000000155e-02,2.941968160819009359e+00
3.400000000000000244e-02,2.336312305609485662e+00
3.500000000000000333e-02,1.715644025413924023e+00
3.600000000000000422e-02,3.933248013465195370e-01
3.699999999999999817e-02,-1.690816641253096719e-01
3.799999999999999906e-02,1.505009213046677896e+00
3.899999999999999994e-02,-7.053177618758010858e-03
4.000000000000000083e-02,6.298673216085184379e-01
4.100000000000000172e-02,-3.038253728356016259e-01
4.200000000000000261e-02,-1.276984072224282007e+00
4.300000000000000350e-02,-4.047751589465248823e-01
4.399999999999999745e-02,3.977945770140583481e-01
4.499999999999999833e-02,9.214753925962890779e-01
4.599999999999999922e-02,-3.178444313826426226e-01
4.700000000000000011e-02,1.278758413012177353e-01
4.800000000000000100e-02,-1.908197977019783775e-01
4.900000000000000189e-02,-8.894667191017688879e-01
5.000000000000000278e-02,-5.155120210923299640e-01
5.100000000000000366e-02,-2.617489557784751231e-01
5.200000000000000455e-02,-5.120882043095210667e-01
5.299999999999999850e-02,1.186236187784406315e-01
5.399999999999999939e-02,3.695180746497422897e-02
5.500000000000000028e-02,1.004763385953596488e+00
5.600000000000000117e-02,1.391373351271333991e+00
5.700000000000000205e-02,-1.180520440519028380e+00
5.800000000000000294e-02,3.487542376641709629e-01
5.900000000000000383e-02,-1.171273032159174443e+00
5.999999999999999778e-02,-4.310769619456925050e-01
6.099999999999999867e-02,-1.423416921845887195e+00
6.199999999999999956e-02,1.038833995794498977e+00
6.300000000000000044e-02,-1.177069060482925034e+00
6.400000000000000133e-02,-5.396873742875234470e-01
6.500000000000000222e-02,9.419223517375435728e-01
6.600000000000000311e-02,-3.127186171812640358e-01
6.700000000000000400e-02,-1.426365856642738628e+00
6.800000000000000488e-02,-2.279147974285962164e-01
6.900000000000000577e-02,1.011131770800387519e-01
7.000000000000000666e-02,-1.197858166132187208e+00
7.100000000000000755e-02,-1.016865217971891777e-01
7.200000000000000844e-02,-2.005909802186657487e+00
7.299999999999999545e-02,-1.801398785819285031e+00
7.399999999999999634e-02,-2.347157077978076600e+00
7.499999999999999722e-02,-2.192597114325351093e+00
7.599999999999999811e-02,-1.716926411819964304e+00
7.699999999999999900e-02,-2.795712884054959435e-01
7.799999999999999989e-02,-1.349368282469436853e+00
7.900000000000000078e-02,-1.694439482989546608e+00
8.000000000000000167e-02,-1.159559830343553033e+00
8.100000000000000255e-02,-1.881995897753687697e+00
8.200000000000000344e-02,-1.921037247802303671e+00
8.300000000000000433e-02,-7.830497125713231643e-01
8.400000000000000522e-02,-1.069484909947363116e+00
8.500000000000000611e-02,-9.932504093304450610e-01
8.600000000000000699e-02,-5.008687663861395301e-01
8.700000000000000788e-02,-1.488640346745792042e-01
8.799999999999999489e-02,7.280031683681409405e-02
8.899999999999999578e-02,6.196168146687641709e-02
8.999999999999999667e-02,3.137428075238072323e-01
9.099999999999999756e-02,8.679142905595157442e-01
9.199999999999999845e-02,2.984850167755083161e-01
9.299999999999999933e-02,-3.384486737803206191e-01
9.400000000000000022e-02,-4.796012484195079084e-01
9.500000000000000111e-02,3.465748007137633424e-01
9.600000000000000200e-02,-5.336291620883896192e-01
9.700000000000000289e-02,1.009479199863359433e+00
9.800000000000000377e-02,8.931522003971309465e-02
9.900000000000000466e-02,-4.667865596960806274e-01
1.000000000000000056e-01,3.426733818558178046e-01
1.010000000000000064e-01,4.449440515741132085e-01
1.020000000000000073e-01,9.306304221942864885e-01
1.030000000000000082e-01,6.775535471476816785e-01
1.040000000000000091e-01,1.824795123371092620e+00
1.049999999999999961e-01,-8.026988090305458012e-01
1.059999999999999970e-01,-5.349984556642868316e-01
1.069999999999999979e-01,-1.730314991213592890e+00
1.079999999999999988e-01,-1.307619646622235177e+00
1.089999999999999997e-01,2.803729213139368737e-01
1.100000000000000006e-01,-6.838686584241913113e-01
1.110000000000000014e-01,5.939549265454062699e-01
1.120000000000000023e-01,-2.845692890628640503e-01
1.130000000000000032e-01,1.080876450372280306e+00
1.140000000000000041e-01,1.972858758510540822e+00
1.150000000000000050e-01,5.372893049928396669e-01
1.160000000000000059e-01,8.811461704218419566e-01
1.170000000000000068e-01,9.788032456028046280e-01
1.180000000000000077e-01,1.374755492242832222e+00
1.190000000000000085e-01,7.330957648943231542e-01
1.199999999999999956e-01,9.943000962683617994e-01
1.209999999999999964e-01,-2.717079860608150321e-01
1.219999999999999973e-01,-7.812351198001097341e-01
1.229999999999999982e-01,1.657034736941378705e+00
1.239999999999999991e-01,2.097533758511529456e+00
1.250000000000000000e-01,1.128465355298738260e+00
1.260000000000000009e-01,-2.729291918202731981e-01
1.270000000000000018e-01,9.421975382598019033e-01
1.280000000000000027e-01,2.158920789209933133e+00
1.290000000000000036e-01,-7.505579225056264736e-01
1.300000000000000044e-01,8.096783029600467252e-01
1.310000000000000053e-01,-6.813720427894743858e-01
1.320000000000000062e-01,9.927860088407436390e-01
1.330000000000000071e-01,2.827412530861606044e-03
1.340000000000000080e-01,3.393627868754390819e-01
1.350000000000000089e-01,3.571831887018306784e+00
1.360000000000000098e-01,1.350394551562497103e+00
1.370000000000000107e-01,9.342124501207411669e-01
1.380000000000000115e-01,3.707201637625934798e-01
1.390000000000000124e-01,-2.052598962973549712e-01
1.400000000000000133e-01,-6.523514023411625118e-01
1.410000000000000142e-01,5.684841397978964705e-01
1.420000000000000151e-01,1.496707093658609988e+00
1.430000000000000160e-01,-1.788361313297193611e+00
1.440000000000000169e-01,5.121019692771102694e-01
1.449999999999999900e-01,8.154454867262183049e-01
1.459999999999999909e-01,-9.765983071997832443e-01
1.469999999999999918e-01,-1.595907647961164910e+00
1.479999999999999927e-01,6.681388968577891552e-01
1.489999999999999936e-01,-1.323751198995464229e+00
1.499999999999999944e-01,-2.039669609039855558e-01
1.509999999999999953e-01,1.063172028739544528e+00
1.519999999999999962e-01,-4.482799891980857598e-01
1.529999999999999971e-01,-1.305176295857323865e+00
1.539999999999999980e-01,3.686241089348852862e-01
1.549999999999999989e-01,2.192264012493555292e+00
1.559999999999999998e-01,-2.709573601154952049e-01
1.570000000000000007e-01,1.980864295021786070e+00
1.580000000000000016e-01,-1.173078300122466944e+00
1.590000000000000024e-01,6.511657469936691367e-01
1.600000000000000033e-01,-5.791286214854255432e-01
1.610000000000000042e-01,7.055350071786036237e-01
1.620000000000000051e-01,-1.720098246876941017e-01
1.630000000000000060e-01,7.217823180509859160e-01
1.640000000000000069e-01,-2.131747950976271788e+00
1.650000000000000078e-01,-1.197111423811667574e+00
1.660000000000000087e-01,1.904937396801151817e+00
1.670000000000000095e-01,-5.911842131204598783e-01
1.680000000000000104e-01,-1.371939606355420116e+00
1.690000000000000113e-01,-1.784560447779939052e+00
1.700000000000000122e-01,-1.505167645883467742e+00
1.710000000000000131e-01,-1.298271396631507146e+00
1.720000000000000140e-01,-1.060401500696590338e+00
1.730000000000000149e-01,-8.240082992237018900e-02
1.740000000000000158e-01,-9.705106825888657474e-01
1.750000000000000167e-01,-1.004439088417996784e+00
1.759999999999999898e-01,-7.953250292262434851e-01
1.769999999999999907e-01,-5.154077803363603660e-01
1.779999999999999916e-01,-1.044338779199902367e+00
1.789999999999999925e-01,-2.575850330340863081e+00
1.799999999999999933e-01,-1.467349923370419695e+00
1.809999999999999942e-01,-1.588381748175841546e+00
1.819999999999999951e-01,-1.374565991895703609e+00
1.829999999999999960e-01,-9.186445473110945725e-01
1.839999999999999969e-01,-7.676948891266766051e-02
1.849999999999999978e-01,-1.845267280343293681e+00
1.859999999999999987e-01,5.898675708053290334e-01
1.869999999999999996e-01,8.439251068715832860e-01
1.880000000000000004e-01,-9.240196652437991931e-01
1.890000000000000013e-01,7.325884625161014352e-01
1.900000000000000022e-01,-5.950529078097710478e-02
1.910000000000000031e-01,-1.013836853690649686e+00
1.920000000000000040e-01,-1.113499060187955969e+00
1.930000000000000049e-01,-7.195074540984840450e-01
1.940000000000000058e-01,-1.710043244932157869e+00
1.950000000000000067e-01,-8.267356061163272374e-01
1.960000000000000075e-01,8.791152621856598848e-02
1.970000000000000084e-01,2.456506697638836112e-01
1.980000000000000093e-01,6.142203938185926138e-01
1.990000000000000102e-01,5.506353740714399203e-01
2.000000000000000111e-01,5.631049354108786931e-01
2.010000000000000120e-01,3.601949104865007079e-01
2.020000000000000129e-01,1.902968866695536887e-01
2.030000000000000138e-01,1.282847724234328635e-01
2.040000000000000147e-01,-3.194767937322060547e-01
2.050000000000000155e-01,-4.141746924268339680e-01
2.060000000000000164e-01,6.701701763293137493e-01
2.070000000000000173e-01,5.144650285167585713e-01
2.080000000000000182e-01,9.174984432920925137e-01
2.089999999999999913e-01,1.066479483559055197e-01
2.099999999999999922e-01,4.109616176495760609e-01
2.109999999999999931e-01,2.375565830217428953e+00
2.119999999999999940e-01,2.677499911999013382e-01
2.129999999999999949e-01,1.984562084970418194e+00
2.139999999999999958e-01,6.880912834482946216e-01
2.149999999999999967e-01,1.678718174574993061e+00
2.159999999999999976e-01,3.782980811979340108e-01
2.169999999999999984e-01,2.020548916985528187e+00
2.179999999999999993e-01,3.241434341518798501e-01
2.190000000000000002e-01,-1.160473796540154368e+00
2.200000000000000011e-01,9.862511880809932130e-02
2.210000000000000020e-01,3.170964618442342342e+00
2.220000000000000029e-01,2.390165183418638151e+00
2.230000000000000038e-01,-9.825323106102018533e-01
2.240000000000000047e-01,-2.465891739848704578e-01
2.250000000000000056e-01,2.227102876444734925e+00
2.260000000000000064e-01,3.383602087689563387e+00
2.270000000000000073e-01,-1.196556226825362446e+00
2.280000000000000082e-01,1.226100070887425675e+00
2.290000000000000091e-01,1.201078923512129748e+00
